Package         Version
--------------- ---------
adbutils        0.8.2
apkutils2       1.0.0
attrdict        2.0.1
cached-property 1.5.2
certifi         2020.6.20
chardet         3.0.4
cigam           0.0.3
click           7.1.2
colorama        0.4.4
decorator       4.4.2
Deprecated      1.2.10
deprecation     2.1.0
elasticsearch   7.9.1
facebook-wda    1.1.10
Flask           1.1.2
idna            2.10
itsdangerous    1.1.0
Jinja2          2.11.2
logzero         1.5.0
lxml            4.5.2
MarkupSafe      1.1.1
mysqlclient     2.0.1
packaging       20.4
Pillow          7.2.0
pip             20.2.3
progress        1.5
py              1.9.0
pyelftools      0.26
PyMySQL         0.10.1
pyparsing       2.4.7
requests        2.24.0
retry           0.9.2
setuptools      49.6.0
six             1.15.0
SQLAlchemy      1.3.20
tornado         6.0.4
uiautomator     0.3.6
uiautomator2    2.12.0
urllib3         1.25.10
weditor         0.6.1
Werkzeug        1.0.1
wheel           0.35.1
whichcraft      0.6.1
wrapt           1.12.1
xmltodict       0.12.0
